IN_DIAGNOSIS_CODE,IN_DIAGNOSIS_CN,number
I25.103,冠状动脉粥样硬化性心脏病,7214
J98.414,肺部感染,5914
C50.900,乳房恶性肿瘤,3748
M82300/3,实性癌,3733
E11.900,2型糖尿病,3505
C34.90A,肺恶性肿瘤,3238
Z51.102,手术后恶性肿瘤化学治疗,3233
Z34.900,正常妊娠监督,2815
H25.900,老年性白内障,2280
O47.900x002,(O47.900x002)先兆临产,2223
C22.900,肝恶性肿瘤,1945
O34.201,妊娠合并子宫瘢痕,1884
O47.100,妊娠37整周或以后的假临产,1821
O60.200,提前自然临产伴有足月产,1805
C11.900,鼻咽恶性肿瘤,1707
N18.001,慢性肾脏病5期,1534
C18.900,结肠恶性肿瘤,1454
O42.900,胎膜早破,1391
I10.x0H,高血压3级极高危,1383
J18.000,支气管肺炎,1357
C20.x00,直肠恶性肿瘤,1351
J44.100,慢性阻塞性肺病伴有急性加重,1340
C16.900,胃恶性肿瘤,1325
R10.402,腹痛,1306
A41.901,脓毒血症,1259
K63.500,结肠息肉,1253
H81.901,眩晕综合征,1203
N63.x00,乳房肿块,1089
I10.x05,高血压3级,1024
I24.901,急性冠脉综合征,1012
K65.000,急性腹膜炎,995
D25.900,子宫平滑肌瘤,995
Z35.900,高危妊娠监督,933
E11.401+,2型糖尿病性周围神经病,923
J18.900,肺炎,908
K92.210,消化道出血,887
K40.901,腹股沟斜疝,880
I61.900,脑内出血,875
K92.207,急性上消化道出血,845
K35.900,急性阑尾炎,839
K92.208,上消化道出血,837
Z51.805,肿瘤术后免疫治疗,789
O47.900,假临产,783
P07.30A,早产儿,767
R50.900,发热,758
R93.203,肝占位性病变,725
I64.x00,脑卒中,713
K74.607,肝硬化失代偿期,711
M06.900,类风湿性关节炎,660
K85.900,急性胰腺炎,646
C53.900,宫颈恶性肿瘤,643
R91.x03,肺占位性病变,636
C73.x00,甲状腺恶性肿瘤,611
O00.900,异位妊娠,607
D39.101,卵巢肿瘤,607
M32.900,系统性红斑狼疮,606
I67.803,脑动脉供血不足,601
P59.901,新生儿高胆红素血症,597
C91.000,急性淋巴细胞白血病,557
M51.202,腰椎间盘突出,536
I10.x00x032,(I10.x00x032)高血压病3级（极高危）,525
N93.901,异常子宫出血,523
S72.000,股骨颈骨折,522
O20.000,先兆流产,519
I38.x01,心脏瓣膜病,506
C15.900,食管恶性肿瘤,489
H11.000,翼状胬肉,484
S61.901,开放性手部损伤,476
Z47.001,取除骨折内固定装置,470
C34.900x001,(C34.900x001)肺恶性肿瘤,465
D48.601,乳腺肿瘤,450
N04.900,肾病综合征,441
O02.100,稽留流产,433
K74.100,肝硬化,433
R06.00A,胸闷,416
D56.900,地中海贫血,416
K31.703,胃息肉,414
Z38.200,G3P0宫内妊娠39+周单胎待产,412
P23.900x001,(P23.900x001)新生儿肺炎,411
C83.306,弥漫大B细胞淋巴瘤,404
I49.900,心律失常,391
R42.x0B,头晕,382
Z32.100,确认妊娠,376
M10.002,痛风性关节炎,372
D44.001,甲状腺肿瘤,365
S42.000,锁骨骨折,364
N39.000,泌尿道感染,362
K56.700,肠梗阻,361
C90.000,多发性骨髓瘤,360
R91.x0A,肺结节,357
I21.900,急性心肌梗死,352
E14.90A,糖尿病,350
Z34.800,正常妊娠的监督，其他的,348
P23.90A,新生儿肺炎,346
I50.900,心力衰竭,343
J03.900,急性扁桃体炎,341
K80.000,胆囊结石伴有急性胆囊炎,339
N84.001,子宫内膜息肉,337
J18.903,重症肺炎,336
J15.902,社区获得性肺炎，非重症,336
C50.801,乳腺恶性肿瘤，上部,336
C54.100,子宫内膜恶性肿瘤,331
S72.101,股骨粗隆间骨折,323
K56.100,肠套叠,320
I10.X0H,高血压3级极高危,320
C85.900,非霍奇金淋巴瘤,317
K80.101,胆囊结石伴慢性胆囊炎,313
J47.x03,支气管扩张伴感染,312
J44.900,慢性阻塞性肺病,298
O60.001,先兆早产不伴分娩,296
R56.803,惊厥,294
C92.000,急性髓样白血病,293
K40.90A,腹股沟疝,291
J02.900,急性咽炎,291
Z51.101,手术前恶性肿瘤化学治疗,287
K21.900,胃-食管反流性疾病不伴有食管炎,286
C56.x00,卵巢恶性肿瘤,282
Z51.802,恶性肿瘤中医治疗,277
R42.X0B,头晕(查因),276
O69.101,脐带绕颈,276
J94.804,胸腔积液,272
N18.900,慢性肾衰竭,271
Z34.000,首次正常妊娠的监督,269
J20.900,急性支气管炎,268
H91.20A,突发性耳聋,268
O41.000,羊水过少,267
L08.90A,下肢软组织感染,261
M87.002,股骨头无菌性坏死,256
D61.900,再生障碍性贫血,255
J15.900,细菌性肺炎,254
H26.900,白内障,253
C95.000,急性白血病,248
D64.900,贫血,246
C95.900,白血病,246
R07.400,胸痛,245
J32.900,慢性鼻窦炎,242
I20.000,不稳定型心绞痛,238
I63.801,腔隙性脑梗死,236
M81.900,骨质疏松,235
N20.100,输尿管结石,234
H66.301,慢性化脓性中耳炎,233
G40.900,癫痫,233
K80.20B,胆囊结石,231
G95.200,脊髓受压,230
N40.x00,前列腺增生,227
M45.x00,强直性脊柱炎,226
K29.500,慢性胃炎,225
K40.314,嵌顿性腹股沟斜疝,222
Z34.801,其他正常妊娠的监督,220
E04.101,甲状腺结节,220
R04.000,鼻出血,219
I61.004,基底节出血,219
D38.101,肺肿瘤,219
N63.x01,乳房结节,218
I84.201,混合痔,217
I60.900,蛛网膜下出血,217
J03.901,急性化脓性扁桃体炎,216
G20.x00,帕金森病,216
O04.900,早期人工流产,215
M13.900,关节炎,215
M17.40A,双侧膝关节骨性关节炎,211
S06.20A,脑挫裂伤,210
O30.000,双胎妊娠,209
K52.905,急性胃肠炎,205
S32.000,腰椎骨折,203
K75.901,肝炎,201
H35.305,老年性黄斑变性,201
S22.300,肋骨骨折,198
D46.900,骨髓增生异常综合征,198
S01.001,头皮裂伤,197
O60.000x001,(O60.000x001)先兆早产,194
J38.102,声带息肉,194
Z47.00A,取出内固定装置,193
C13.900,下咽恶性肿瘤,192
N85.801,瘢痕子宫,191
N18.804,慢性肾脏病4期,190
K72.905,肝功能不全,184
K52.917,小儿肠炎,183
P07.300x002,"(P07.300x002)早产儿(孕期等于或大于32整周,但小于37整周)",179
C02.900,舌恶性肿瘤,176
S91.301,开放性足损伤,173
Q53.902,隐睾,173
C18.700,乙状结肠恶性肿瘤,173
Z51.103,恶性肿瘤维持性化学治疗,172
O68.901,急性胎儿宫内窘迫,172
I70.204,下肢动脉硬化闭塞症,172
M47.802,混合型颈椎病,171
I69.300,脑梗死后遗症,171
C61.x00,前列腺恶性肿瘤,171
J45.903,支气管哮喘，非危重,170
J35.000,慢性扁桃体炎,170
P00.90A,高危儿,169
C85.90A,恶性淋巴瘤,168
R04.200,咯血,165
O04.901,中期人工流产,165
P21.90A,新生儿窒息,164
J06.900,急性上呼吸道感染,164
E11.401+G63.2*,(E11.401+G63.2*)2型糖尿病性周围神经病,164
D36.900,良性肿瘤,164
C50.900x011,(C50.900x011)乳腺恶性肿瘤,163
B18.107,慢性乙型病毒性肝炎,163
Q43.10A,先天性巨结肠,162
I48.x01,心房颤动,162
I64.x01,脑血管意外,161
K80.302,胆总管结石伴胆管炎,160
D69.600,血小板减少,160
K62.100,直肠息肉,159
M48.005,腰椎椎管狭窄,158
K29.700,胃炎,158
K74.602,乙型肝炎后肝硬化失代偿期,157
K83.109,梗阻性黄疸,155
P21.102,新生儿轻度窒息,154
L08.904,下肢皮肤感染,154
I80.207,下肢深静脉血栓形成,154
H81.100,良性阵发性眩晕,154
D64.903,重度贫血,154
D61.903,全血细胞减少,154
N20.900,泌尿系结石,153
K61.001,肛周脓肿,153
R56.000,发热性惊厥,151
K27.504,消化道穿孔,150
R90.000,颅内占位性病变,149
N18.803,慢性肾脏病3期,147
O36.300x011,(O36.300x011)胎儿宫内窘迫,146
D69.406,血小板减少性紫癜,146
D43.201,脑肿瘤,145
T00.901,多处挫伤,144
N19.x01,尿毒症,143
D37.101,胃肿瘤,143
I69.100,脑内出血后遗症,142
F20.300,未分化型精神分裂症,141
S82.000,髌骨骨折,140
K80.800,胆石症，其他的,138
K21.900x003,(K21.900x003)胃食管反流,138
J15.903,社区获得性肺炎，重症,138
A16.200,肺结核，未提及细菌学或组织学的证实,138
G45.900,短暂性大脑缺血性发作,137
Q21.102,房间隔缺损(继发孔型),136
E04.902,结节性甲状腺肿,136
D37.401,结肠肿瘤,136
I50.101,急性左心衰竭,134
R51.x00,头痛,133
O00.807,子宫瘢痕处妊娠,133
N83.201,卵巢囊肿,133
G51.003,周围性面神经麻痹,133
O14.10A,重度子痫前期,132
I20.801,稳定型心绞痛,132
J96.900,呼吸衰竭,131
A90.x00,登革热\[古典登革热\],131
P55.10A,新生儿ABO溶血症,130
O47.000,妊娠37整周之前的假临产,128
K63.504,多发性结肠息肉,127
